,proposal_id,casuistic,num_addresses,total_amount_group,total_amount,percentage
0,233,Did not vote,178758,94741698.555679,103598595.852259,91.450755463
1,233,Voted,22453,8856897.29658,103598595.852259,8.549244537
0,333,Did not vote,238226,159231407.866219,171272040.858642,92.969878252
1,333,Voted,15788,12040632.992423,171272040.858642,7.030121748
0,99,Did not vote,33230,60754259.211596,67393690.553289,90.148289421
1,99,Voted,2359,6639431.341693,67393690.553289,9.851710579
0,107,Voted,3415,13926654.938078,69396873.252372,20.068130285
1,107,Did not vote,33225,55470218.314294,69396873.252372,79.931869715
0,319,Did not vote,226282,150045414.857273,160441501.907024,93.520325523
1,319,Voted,12716,10396087.049751,160441501.907024,6.479674477
0,31,Did not vote,12808,33510757.994566,37277356.006887,89.89574794
1,31,Voted,1071,3766598.012321,37277356.006887,10.10425206
0,212,Did not vote,159754,82869165.184036,93782775.805361,88.362883773
1,212,Voted,30815,10913610.621325,93782775.805361,11.637116227
0,197,Voted,33508,10051304.404749,95228169.313291,10.554969687
1,197,Did not vote,128673,85176864.908542,95228169.313291,89.445030313
0,368,Voted,27045,7884475.443573,180407231.650913,4.370376604
1,368,Did not vote,240777,172522756.20734,180407231.650913,95.629623396
0,372,Did not vote,244256,172211173.121645,180655410.009983,95.32577691
1,372,Voted,24294,8444236.888338,180655410.009983,4.67422309
0,345,Did not vote,243099,178890032.569415,187752132.836312,95.279893691
1,345,Voted,14907,8862101.267897,187752132.836312,4.720106842
0,354,Did not vote,236131,172988919.913524,184387661.923864,93.818055996
1,354,Voted,27861,11398742.01034,184387661.923864,6.181944004
0,7,Did not vote,6259,11088973.438165,13909167.477099,79.724206761
1,7,Voted,1566,2820194.038934,13909167.477099,20.275793239
0,188,Voted,36212,13076031.265191,94682997.163858,13.810326729
1,188,Did not vote,122181,81606965.898667,94682997.163858,86.189673271
0,441,Voted,42068,6638676.526499,187009756.072389,3.549909195
1,441,Did not vote,274955,180371079.54589,187009756.072389,96.450090805
0,133,Voted,5490,8694979.081408,85837338.89381,10.129600001
1,133,Did not vote,54398,77142359.812402,85837338.89381,89.870399999
0,50,Voted,1840,7311259.562484,48338312.709168,15.125185702
1,50,Did not vote,20784,41027053.146684,48338312.709168,84.874814298
0,327,Voted,18598,7921606.14035,168832522.382482,4.691990636
1,327,Did not vote,232487,160910916.242132,168832522.382482,95.308009364
0,363,Voted,20584,9001823.777875,184856154.171465,4.869637053
1,363,Did not vote,245448,175854330.39359,184856154.171465,95.130362947
0,381,Voted,19512,7144434.202817,182299718.371211,3.919059375
1,381,Did not vote,250081,175155284.168394,182299718.371211,96.080940625
0,214,Did not vote,160446,75230643.26138,88411160.596107,85.091794694
1,214,Voted,32500,13180517.334727,88411160.596107,14.908205306
0,344,Did not vote,242506,179656296.134051,187698030.664143,95.715599944
1,344,Voted,15368,8041735.531092,187698030.664143,4.284400589
0,349,Did not vote,233202,179370308.134109,188464269.284914,95.174702778
1,349,Voted,26013,9093961.150805,188464269.284914,4.825297222
0,332,Did not vote,238178,159929511.615105,171146980.618981,93.445710252
1,332,Voted,15643,11217469.003876,171146980.618981,6.554289748
0,366,Voted,27375,7400090.791103,185592870.722426,3.987271042
1,366,Did not vote,239598,178192779.931323,185592870.722426,96.012728958
0,15,Voted,948,3027510.92237,19506887.345056,15.520215341
1,15,Did not vote,8635,16479376.422686,19506887.345056,84.479784659
0,85,Did not vote,31882,62103765.871743,66059208.278337,94.012277002
1,85,Voted,1536,3955442.406594,66059208.278337,5.987722998
0,203,Voted,36040,12541208.8392,92943588.251018,13.493355567
1,203,Did not vote,142709,80402379.411818,92943588.251018,86.506644433
0,234,Did not vote,179289,93506344.363949,103989990.113898,89.918601071
1,234,Voted,22208,10483645.749949,103989990.113898,10.081398929
0,122,Voted,3777,8792585.633401,82561810.000571,10.649700671
1,122,Did not vote,43091,73769224.36717,82561810.000571,89.350299329
0,103,Voted,2972,11060318.420125,68793957.743992,16.077456194
1,103,Did not vote,33199,57733639.323867,68793957.743992,83.922543806
0,148,Did not vote,76562,87468600.223164,93273318.023666,93.776657759
1,148,Voted,9434,5804717.800502,93273318.023666,6.223342241
0,286,Voted,11412,7346084.477898,150186213.042605,4.891317471
1,286,Did not vote,217445,142840128.564707,150186213.042605,95.108682529
0,191,Voted,32286,13602726.179675,94822707.205752,14.345431153
1,191,Did not vote,127025,81219981.026077,94822707.205752,85.654568847
0,186,Voted,27204,8757233.358658,94788510.767386,9.238707611
1,186,Did not vote,131655,86031277.408728,94788510.767386,90.761292389
0,170,Did not vote,99167,80532582.131452,94532913.160486,85.189993029
1,170,Voted,22830,14000331.029034,94532913.160486,14.810006971
0,346,Did not vote,241600,178921065.784679,187651534.594221,95.347510039
1,346,Voted,16610,8730590.510542,187651534.594221,4.652554816
0,443,Did not vote,314384,184326816.126135,187009756.072389,98.565347604
1,443,Voted,2639,2682939.946254,187009756.072389,1.434652396
0,299,Did not vote,215502,145389212.73494,153033973.718838,95.004533439
1,299,Voted,15543,7644760.983898,153033973.718838,4.995466561
0,304,Did not vote,219035,144610379.086184,153438861.16414,94.246254169
1,304,Voted,13053,8828482.077956,153438861.16414,5.753745831
0,45,Voted,1653,7677517.263826,45299206.651544,16.948458552
1,45,Did not vote,17859,37621689.387718,45299206.651544,83.051541448
0,71,Did not vote,28068,55757578.754559,60684366.835899,91.881289468
1,71,Voted,1880,4926788.08134,60684366.835899,8.118710532
0,74,Voted,1930,3963647.252252,61432357.836671,6.452051316
1,74,Did not vote,28632,57468710.584419,61432357.836671,93.547948684
0,376,Voted,21754,10631881.441484,181690906.643914,5.851631013
1,376,Did not vote,247193,171059025.20243,181690906.643914,94.148368987
0,379,Did not vote,247789,174823858.895847,182157162.261922,95.974188841
1,379,Voted,21696,7333303.366075,182157162.261922,4.025811159
0,139,Voted,9428,13701809.287703,88531964.754854,15.476680457
1,139,Did not vote,59552,74830155.467151,88531964.754854,84.523319543
0,412,Voted,32397,7150004.963739,187259867.111183,3.818226016
1,412,Did not vote,258124,180110062.147444,187259867.111183,96.181880787
0,418,Voted,33062,8660583.956295,187702003.619776,4.614007197
1,418,Did not vote,257786,179041419.663481,187702003.619776,95.385992803
0,226,Voted,28661,21235919.112019,95557333.370392,22.223222816
1,226,Did not vote,170767,74321414.258373,95557333.370392,77.776777184
0,394,Did not vote,246815,170582636.09243,177108340.428816,96.315416699
1,394,Voted,25773,6525704.336386,177108340.428816,3.684583301
0,40,Did not vote,16225,37183215.114263,43349608.970491,85.775203046
1,40,Voted,1988,6166393.856228,43349608.970491,14.224796954
0,66,Voted,2227,6494094.081451,57685905.122396,11.257679095
1,66,Did not vote,25508,51191811.040945,57685905.122396,88.742320905
0,340,Did not vote,238699,167730179.747723,175970519.65276,95.317204313
1,340,Voted,17499,8240339.905037,175970519.65276,4.682795687
0,184,Voted,34851,14092712.077211,94700980.78077,14.881273627
1,184,Did not vote,117109,80608268.703559,94700980.78077,85.118726373
0,135,Voted,6351,12396936.944464,86771268.799627,14.286914454
1,135,Did not vote,54111,74374331.855163,86771268.799627,85.713085546
0,156,Did not vote,79413,83984330.357224,93890506.776487,89.449224677
1,156,Voted,16453,9906176.419263,93890506.776487,10.550775323
0,109,Voted,2985,6928415.616554,69688006.505574,9.942048803
1,109,Did not vote,34105,62759590.88902,69688006.505574,90.057951197
0,325,Did not vote,228347,156100952.865479,164576449.387072,94.850115826
1,325,Voted,15706,8475496.521593,164576449.387072,5.149884174
0,266,Voted,30406,8667178.864436,119190303.714518,7.271714724
1,266,Did not vote,187096,110523124.850082,119190303.714518,92.728285276
0,417,Did not vote,256979,178264690.655189,187336851.257003,95.157300584
1,417,Voted,33728,9072160.601814,187336851.257003,4.842699416
0,124,Did not vote,47924,72155378.125269,84229391.856388,85.665320068
1,124,Voted,4976,12074013.731119,84229391.856388,14.334679932
0,140,Did not vote,61176,76453941.155444,88972046.986115,85.930293553
1,140,Voted,10577,12518105.830671,88972046.986115,14.069706447
0,16,Did not vote,9221,20278982.597781,22648701.353975,89.537065639
1,16,Voted,1004,2369718.756194,22648701.353975,10.462934361
0,58,Did not vote,23010,43666194.062999,51303835.392879,85.11292329
1,58,Voted,1794,7637641.32988,51303835.392879,14.88707671
0,387,Did not vote,246171,168149336.393505,176315650.070454,95.368355745
1,387,Voted,24641,8166313.676949,176315650.070454,4.631644255
0,257,Voted,30741,7451212.204833,114907829.955954,6.484512159
1,257,Did not vote,182137,107456617.751121,114907829.955954,93.515487841
0,442,Voted,40659,5431586.537514,187009756.072389,2.904440202
1,442,Did not vote,276364,181578169.534875,187009756.072389,97.095559798
0,433,Voted,44772,7216119.193685,186544422.12766,3.868311425
1,433,Did not vote,271665,179328302.933975,186544422.12766,96.131688575
0,126,Voted,7282,13373953.697359,84537170.847265,15.820204962
1,126,Did not vote,47574,71163217.149906,84537170.847265,84.179795038
0,223,Voted,26891,11844089.774594,95137918.09797,12.449389278
1,223,Did not vote,172177,83293828.323376,95137918.09797,87.550610722
0,271,Voted,30368,9289350.946999,135678389.790724,6.846595807
1,271,Did not vote,190273,126389038.843725,135678389.790724,93.153404193
0,272,Did not vote,191647,128640510.993472,137647359.720332,93.456577195
1,272,Voted,29572,9006848.72686,137647359.720332,6.543422805
0,33,Did not vote,13248,32371501.690346,38620097.635663,83.820351765
1,33,Voted,1151,6248595.945317,38620097.635663,16.179648235
0,36,Voted,1531,3864903.700379,41837890.347503,9.237807328
1,36,Did not vote,15343,37972986.647124,41837890.347503,90.762192672
0,82,Voted,1457,3863042.126833,64365998.581444,6.001681341
1,82,Did not vote,30892,60502956.454611,64365998.581444,93.998318659
0,377,Voted,22348,11171726.182163,181690906.643914,6.14875361
1,377,Did not vote,246599,170519180.461751,181690906.643914,93.85124639
0,336,Voted,16727,10695757.647886,175161929.173213,6.106211377
1,336,Did not vote,238259,164466171.525327,175161929.173213,93.893788623
0,256,Did not vote,181456,106715094.008599,114017141.321162,93.595658312
1,256,Voted,30144,7302047.312563,114017141.321162,6.404341688
0,360,Did not vote,244582,174278922.996478,185238300.056703,94.083633322
1,360,Voted,20584,10959377.060225,185238300.056703,5.916366678
0,365,Voted,21706,9256605.205851,184438549.416707,5.018801783
1,365,Did not vote,244444,175182092.374748,184438549.416707,94.98127855
0,330,Did not vote,236011,162480055.503563,170984459.561659,95.026212277
1,330,Voted,17697,8504404.058096,170984459.561659,4.973787723
0,161,Did not vote,84534,83762957.538457,94811598.78101,88.346740921
1,161,Voted,18864,11048641.242553,94811598.78101,11.653259079
0,162,Did not vote,85916,81533934.323912,94544370.69494,86.238803775
1,162,Voted,20353,13010436.371028,94544370.69494,13.761196225
0,21,Voted,955,4065358.120668,29657032.83837,13.707905787
1,21,Did not vote,10366,25591674.717702,29657032.83837,86.292094213
0,204,Did not vote,142362,81164370.931869,92943588.251018,87.326487452
1,204,Voted,36387,11779217.319149,92943588.251018,12.673512548
0,386,Voted,21280,7929001.123145,182080349.096158,4.35467153
1,386,Did not vote,248458,174151347.973013,182080349.096158,95.64532847
0,404,Did not vote,252834,175086361.955175,183543108.459718,95.392501208
1,404,Voted,22470,8456746.504543,183543108.459718,4.607498792
0,155,Did not vote,80539,84979373.848329,93954151.075489,90.447705477
1,155,Voted,14089,8974777.22716,93954151.075489,9.552294523
0,1,Voted,3398,4727001.317962,7440239.829285,63.53291596
1,1,Did not vote,1135,2713238.511323,7440239.829285,36.46708404
0,37,Voted,1203,6539789.604529,42397818.826906,15.424825582
1,37,Did not vote,16183,35858029.222377,42397818.826906,84.575174418
0,41,Did not vote,17409,40144904.790257,43665297.788836,91.937778564
1,41,Voted,1081,3520392.998579,43665297.788836,8.062221436
0,48,Did not vote,19408,42061612.439912,47400198.327531,88.7372077
1,48,Voted,1378,5338585.887619,47400198.327531,11.2627923
0,55,Voted,2723,10014555.630442,49570882.048707,20.202496338
1,55,Did not vote,20845,39556326.418265,49570882.048707,79.797503662
0,69,Did not vote,27886,52380386.98469,59178496.042064,88.512534937
1,69,Voted,1500,6798109.057374,59178496.042064,11.487465063
0,438,Did not vote,272330,179136870.198984,187009756.072389,95.790120238
1,438,Voted,44693,7872885.873405,187009756.072389,4.209879762
0,303,Did not vote,221790,149069899.195017,153112091.266965,97.359978537
1,303,Voted,9685,4042192.071948,153112091.266965,2.640021463
0,117,Did not vote,39392,69217577.849344,79072202.538413,87.537182002
1,117,Voted,3777,9854624.689069,79072202.538413,12.462817998
0,129,Voted,5129,9260938.183447,85342394.483833,10.851509662
1,129,Did not vote,51983,76081456.300386,85342394.483833,89.148490338
0,146,Voted,11367,8787315.409743,92283813.284131,9.522054949
1,146,Did not vote,67045,83496497.874388,92283813.284131,90.477945051
0,93,Voted,1399,5162335.862585,66676550.167474,7.74235597
1,93,Did not vote,33357,61514214.304889,66676550.167474,92.25764403
0,323,Did not vote,232504,158026930.098715,165329303.814722,95.583134056
1,323,Voted,15653,7302373.716007,165329303.814722,4.416865944
0,356,Did not vote,252779,176494905.960764,184445100.142235,95.68966908
1,356,Voted,11929,7950194.181471,184445100.142235,4.31033092
0,62,Voted,1745,3745932.673685,52663957.305801,7.112896306
1,62,Did not vote,24003,48918024.632116,52663957.305801,92.887103694
0,80,Voted,1110,2047266.684688,64520721.408803,3.173037499
1,80,Did not vote,31400,62473454.724115,64520721.408803,96.826962501
0,280,Did not vote,208613,135880537.983169,145379336.316478,93.46619776
1,280,Voted,18872,9498798.333309,145379336.316478,6.53380224
0,362,Did not vote,244209,174164200.8995,184856154.171465,94.216068532
1,362,Voted,21823,10691959.271965,184856154.171465,5.783934714
0,231,Voted,23927,10239163.399323,103021426.605396,9.938867803
1,231,Did not vote,176552,92782263.206073,103021426.605396,90.061132197
0,106,Voted,2497,7709416.133512,69396873.252372,11.109169293
1,106,Did not vote,34143,61687457.11886,69396873.252372,88.890830707
0,322,Voted,16754,8953701.254751,163100053.786347,5.48969853
1,322,Did not vote,225999,154146352.531596,163100053.786347,94.51030147
0,410,Voted,10923,10104364.91366,186002255.508753,5.432388379
1,410,Did not vote,265574,175897890.595093,186002255.508753,94.567611621
0,172,Voted,24842,12074297.135121,94638144.339153,12.758383228
1,172,Did not vote,108410,82563847.204032,94638144.339153,87.241616772
0,218,Did not vote,164584,79555791.143966,90996420.307381,87.427385468
1,218,Voted,31045,11440629.163415,90996420.307381,12.572614532
0,439,Voted,43967,7236213.074271,187009756.072389,3.869430786
1,439,Did not vote,273056,179773542.998118,187009756.072389,96.130569214
0,405,Did not vote,254273,175760019.892515,184368223.5263,95.330972188
1,405,Voted,21511,8608203.633785,184368223.5263,4.669027812
0,227,Voted,25741,10924251.979821,95808235.538797,11.402205581
1,227,Did not vote,174032,84883983.558976,95808235.538797,88.597794419
0,309,Voted,15978,6949538.344287,155525508.649341,4.468423479
1,309,Did not vote,217821,148575970.305054,155525508.649341,95.531576521
0,94,Voted,1686,5690931.033527,66807818.436939,8.518360825
1,94,Did not vote,33261,61116887.403412,66807818.436939,91.481639175
0,238,Did not vote,182439,98215790.28877,106198392.877716,92.483311308
1,238,Voted,20236,7982602.588946,106198392.877716,7.516688692
0,137,Did not vote,62305,77572848.899366,88531964.7548541,87.621289231
1,137,Voted,6675,10959115.855488,88531964.7548541,12.378710769
0,262,Did not vote,186698,108453834.64622,116717403.079675,92.920020309
1,262,Voted,29572,8263568.433455,116717403.079675,7.079979691
0,110,Voted,3250,7864679.132169,69688006.505574,11.28555619
1,110,Did not vote,33840,61823327.373405,69688006.505574,88.71444381
0,202,Did not vote,141750,81235025.787801,93011803.508524,87.338405152
1,202,Voted,34515,11776777.720723,93011803.508524,12.661594848
0,294,Voted,11229,8756512.266647,151959980.242433,5.762380498
1,294,Did not vote,218662,143203467.975786,151959980.242433,94.237619502
0,342,Voted,25954,10054254.808287,179101136.682556,5.613730317
1,342,Did not vote,231242,169046881.874269,179101136.682556,94.386269683
0,98,Did not vote,33546,61634519.386547,67103325.139232,91.850171744
1,98,Voted,1853,5468805.752685,67103325.139232,8.149828256
0,96,Voted,2578,11064572.617316,66807818.436939,16.56179303
1,96,Did not vote,32369,55743245.819623,66807818.436939,83.43820697
0,102,Voted,2557,7438564.268485,68018706.673295,10.936056612
1,102,Did not vote,33441,60580142.40481,68018706.673295,89.063943388
0,111,Voted,3289,7078746.711496,73753312.524326,9.597869532
1,111,Did not vote,34689,66674565.81283,73753312.524326,90.402130468
0,12,Did not vote,7802,14018068.315328,16511071.141294,84.901023049
1,12,Voted,1274,2493002.825966,16511071.141294,15.098976951
0,57,Voted,1617,6958078.030904,51303835.392879,13.562490948
1,57,Did not vote,23187,44345757.361975,51303835.392879,86.437509052
0,295,Did not vote,218323,142633906.515228,151959980.242433,93.862809332
1,295,Voted,11568,9326073.727205,151959980.242433,6.137190668
0,131,Did not vote,52245,73488497.832468,85553724.36143,85.89748533
1,131,Voted,5990,12065226.528962,85553724.36143,14.10251467
0,77,Did not vote,28740,57453752.647727,61722310.23536,93.084254994
1,77,Voted,2022,4268557.587633,61722310.23536,6.915745006
0,209,Voted,39458,12412492.787809,93610236.99449,13.259760029
1,209,Did not vote,149699,81197744.206681,93610236.99449,86.740239971
0,173,Did not vote,115452,85088492.525605,94658744.412623,89.889732907
1,173,Voted,21414,9570251.887018,94658744.412623,10.110267093
0,422,Did not vote,283541,181626332.851279,188499964.933164,96.353510154
1,422,Voted,7917,6874733.481885,188499964.933164,3.647074144
0,246,Voted,17999,9332062.705447,108473745.527728,8.603061192
1,246,Did not vote,187961,99141682.822281,108473745.527728,91.396938808
0,235,Voted,22164,10167710.653148,104346331.48063,9.744195612
1,235,Did not vote,179726,94178620.827482,104346331.48063,90.255804388
0,5,Did not vote,5622,8936218.636787,11395355.781345,78.419830045
1,5,Voted,1725,2459137.144558,11395355.781345,21.580169955
0,52,Did not vote,21187,40460561.767987,48884214.909027,82.768152958
1,52,Voted,2044,8423653.14104,48884214.909027,17.231847042
0,423,Did not vote,283909,180615112.520827,187910714.298109,96.117516873
1,423,Voted,8053,7296703.177282,187910714.298109,3.883069257
0,288,Did not vote,217340,141689664.107619,150186213.042605,94.342657183
1,288,Voted,11517,8496548.934986,150186213.042605,5.657342817
0,29,Voted,1276,6441193.374371,36563997.407279,17.616217676
1,29,Did not vote,12209,30122804.032908,36563997.407279,82.383782324
0,43,Voted,1393,4577468.415099,44054820.176725,10.390391782
1,43,Did not vote,17249,39477351.761626,44054820.176725,89.609608218
0,427,Voted,46179,8068431.752559,186391973.210193,4.328744212
1,427,Did not vote,268904,178323541.457634,186391973.210193,95.671255788
0,241,Did not vote,188759,100131269.206165,107368205.249513,93.259702883
1,241,Voted,14943,7236936.043348,107368205.249513,6.740297117
0,221,Did not vote,173420,85226218.678779,94226356.453646,90.448386085
1,221,Voted,24567,9000137.774867,94226356.453646,9.551613915
0,38,Did not vote,15693,34004793.481374,42397818.826906,80.204110547
1,38,Voted,1693,8393025.345532,42397818.826906,19.795889453
0,255,Did not vote,195537,106901109.038734,110668719.491165,96.595595874
1,255,Voted,13237,3767610.452431,110668719.491165,3.404404126
0,205,Did not vote,142387,80396703.637462,93274321.179158,86.19382336
1,205,Voted,39854,12877617.541696,93274321.179158,13.80617664
0,269,Voted,31426,12526018.5525,125860689.233551,9.952288223
1,269,Did not vote,186976,113334670.681051,125860689.233551,90.047711777
0,261,Did not vote,185530,107595156.247926,116205224.991981,92.590635452
1,261,Voted,30036,8610068.744055,116205224.991981,7.409364548
0,416,Voted,33412,8377476.812033,187259867.111183,4.473717162
1,416,Did not vote,257109,178882590.29915,187259867.111183,95.526389642
0,128,Voted,4644,8237605.905485,85342394.483833,9.652419475
1,128,Did not vote,52468,77104788.578348,85342394.483833,90.347580525
0,320,Voted,14875,7691552.936039,163971401.144634,4.690789298
1,320,Did not vote,228115,156279848.208595,163971401.144634,95.309210702
0,351,Voted,24951,8840807.780702,182985363.84421,4.831428916
1,351,Did not vote,236670,174144556.063508,182985363.84421,95.168571084
0,248,Did not vote,188457,99694177.059626,108705511.4326,91.710324293
1,248,Voted,17898,9011334.372974,108705511.4326,8.289675707
0,296,Did not vote,213568,141848087.557196,152143223.45057,93.233260306
1,296,Voted,16713,10295135.893374,152143223.45057,6.766739694
0,125,Did not vote,48110,71686132.566521,84351897.195274,84.984612024
1,125,Voted,6014,12665764.628753,84351897.195274,15.015387976
0,151,Did not vote,75697,84402400.020739,93388978.701749,90.377259923
1,151,Voted,11846,8986578.68101,93388978.701749,9.622740077
0,56,Voted,2102,4782350.740549,50442136.994401,9.480864661
1,56,Did not vote,22041,45659786.253852,50442136.994401,90.519135339
0,353,Did not vote,232039,176370972.0356,185465492.346956,95.096381437
1,353,Voted,31074,9094520.321356,185465492.346956,4.903618569
0,30,Voted,1204,4039143.081849,36563997.407279,11.046776524
1,30,Did not vote,12281,32524854.32543,36563997.407279,88.953223476
0,49,Voted,1714,7527435.535827,48157607.970674,15.630833534
1,49,Did not vote,20703,40630172.434847,48157607.970674,84.369166466
0,335,Voted,23223,14017766.619537,172449974.240769,8.128598848
1,335,Did not vote,231322,158432207.621232,172449974.240769,91.871401152
0,165,Did not vote,99664,84763981.427497,94552136.611742,89.647875199
1,165,Voted,19007,9788155.184245,94552136.611742,10.352124801
0,364,Did not vote,244543,174800675.618955,184856154.171465,94.560376636
1,364,Voted,21489,10055478.55251,184856154.171465,5.439623364
0,393,Voted,25501,6937774.662292,176364406.166267,3.933772587
1,393,Did not vote,246629,169426631.503975,176364406.166267,96.066227413
0,236,Voted,21550,9563546.718498,104346331.48063,9.165196881
1,236,Did not vote,180340,94782784.762132,104346331.48063,90.834803119
0,411,Did not vote,256752,177813196.349086,186918275.135452,95.128845064
1,411,Voted,33378,9105278.786366,186918275.135452,4.871261935
0,398,Voted,20918,8231727.979502,182549072.447447,4.509323367
1,398,Did not vote,254069,174317344.467945,182549072.447447,95.490676633
0,328,Voted,18417,9529748.101112,171049748.172633,5.571331266
1,328,Did not vote,234263,161520000.071521,171049748.172633,94.428668734
0,315,Did not vote,222201,150018590.316863,156890233.76444,95.620094838
1,315,Voted,14010,6871643.447577,156890233.76444,4.379905162
0,163,Voted,18764,11923946.71003,94548748.150838,12.611427378
1,163,Did not vote,89281,82624801.440808,94548748.150838,87.388572622
0,347,Voted,21815,10127106.028975,187805959.302861,5.392324113
1,347,Did not vote,236795,177678973.973886,187805959.302861,94.607740156
0,3,Did not vote,5185,7936632.627119,10793734.507681,73.529996698
1,3,Voted,1536,2857101.880562,10793734.507681,26.470003302
0,34,Did not vote,14208,34070529.920331,41074695.425499,82.94773599
1,34,Voted,1559,7004165.505168,41074695.425499,17.05226401
0,46,Voted,1347,7227169.150974,45478354.66418,15.89144815
1,46,Did not vote,18316,38251185.513206,45478354.66418,84.10855185
0,72,Did not vote,28724,57344131.712296,61230191.328021,93.653360325
1,72,Voted,1651,3886059.615725,61230191.328021,6.346639675
0,83,Voted,1649,3935840.56965,64365998.581444,6.114782115
1,83,Did not vote,30700,60430158.011794,64365998.581444,93.885217885
0,268,Did not vote,187843,112333996.367613,125860689.233551,89.252646757
1,268,Voted,30559,13526692.865938,125860689.233551,10.747353243
0,260,Did not vote,184615,109279719.612822,117017870.185303,93.387206108
1,260,Voted,30446,7738150.572481,117017870.185303,6.612793892
0,370,Voted,27154,9857005.247459,180948323.284964,5.447414526
1,370,Did not vote,241293,171091318.037505,180948323.284964,94.552585474
0,120,Voted,5699,12500289.303274,81641333.800798,15.311226215
1,120,Did not vote,40067,69141044.497524,81641333.800798,84.688773785
0,400,Voted,20760,8118909.641894,183325654.608732,4.428681659
1,400,Did not vote,254407,175206744.966838,183325654.608732,95.571318341
0,397,Did not vote,254481,174192666.117455,182549072.447447,95.422378094
1,397,Voted,20506,8356406.329992,182549072.447447,4.577621906
0,222,Voted,27447,12043422.480062,95137918.09797,12.658909004
1,222,Did not vote,171621,83094495.617908,95137918.09797,87.341090996
0,305,Did not vote,225737,148000571.808771,153159347.058624,96.631759439
1,305,Voted,7195,5158775.249853,153159347.058624,3.368240561
0,267,Voted,28988,11899045.116723,125860689.233551,9.454139485
1,267,Did not vote,189414,113961644.116828,125860689.233551,90.545860515
0,152,Did not vote,78065,85491956.90624,93486414.34774,91.4485356
1,152,Voted,10739,7994457.4415,93486414.34774,8.5514644
0,9,Voted,1238,1808054.963748,14640144.89546,12.349979981
1,9,Did not vote,7130,12832089.931712,14640144.89546,87.650020019
0,63,Voted,1922,7652141.390654,57375655.461645,13.336913241
1,63,Did not vote,25013,49723514.070991,57375655.461645,86.663086759
0,216,Voted,39117,19241879.96942,88570268.9124801,21.724987635
1,216,Did not vote,155330,69328388.94306,88570268.9124801,78.275012365
0,430,Voted,44437,6344821.361419,186544422.12766,3.401238852
