,proposal_id,casuistic,num_addresses,total_amount_group,total_amount,percentage
1,430,Did not vote,272000,180199600.766241,186544422.12766,96.598761148
0,201,Voted,36474,11232027.220956,95573440.438128,11.752247454
1,201,Did not vote,127054,84341413.217172,95573440.438128,88.247752546
0,264,Did not vote,185454,103214308.041611,116717403.079675,88.430949728
1,264,Voted,30816,13503095.038064,116717403.079675,11.569050272
0,190,Did not vote,126975,84797250.835172,94822707.205752,89.427156568
1,190,Voted,32336,10025456.37058,94822707.205752,10.572843432
0,329,Did not vote,231758,159714296.464439,171284313.461494,93.245139171
1,329,Voted,21274,11570016.997055,171284313.461494,6.754860829
0,308,Did not vote,218978,146226801.065009,154206430.717302,94.825358699
1,308,Voted,14506,7979629.652293,154206430.717302,5.174641301
0,183,Voted,31534,10020917.887374,94515984.079009,10.602352591
1,183,Did not vote,116676,84495066.191635,94515984.079009,89.397647409
0,114,Voted,2968,7211909.335797,75821597.682933,9.511682101
1,114,Did not vote,36468,68609688.347136,75821597.682933,90.488317899
0,174,Voted,22813,10781326.311839,94709414.694615,11.383584564
1,174,Did not vote,115302,83928088.382776,94709414.694615,88.616415436
0,130,Voted,5425,11911796.23186,85553724.36143,13.923176718
1,130,Did not vote,52810,73641928.12957,85553724.36143,86.076823282
0,402,Did not vote,253971,175538271.936844,183543108.459718,95.638715836
1,402,Voted,21333,8004836.522874,183543108.459718,4.361284164
0,228,Did not vote,175225,91671537.916293,102629661.109422,89.322654801
1,228,Voted,24873,10958123.193129,102629661.109422,10.677345199
0,79,Did not vote,30395,59718250.168493,64016208.003082,93.286141169
1,79,Voted,1592,4297957.834589,64016208.003082,6.713858831
0,383,Voted,19637,7267106.981167,182299718.371211,3.986351184
1,383,Did not vote,249956,175032611.390044,182299718.371211,96.013648816
0,385,Did not vote,249060,174427890.791537,182080349.096158,95.797208022
1,385,Voted,20678,7652458.304621,182080349.096158,4.202791978
0,244,Did not vote,186987,99239002.230971,107924697.796604,91.952077937
1,244,Voted,17021,8685695.565633,107924697.796604,8.047922063
0,157,Voted,21203,16361668.303014,94214089.413738,17.366477142
1,157,Did not vote,78176,77852421.110724,94214089.413738,82.633522858
0,18,Did not vote,9919,24624031.265216,29078020.693418,84.682625151
1,18,Voted,1237,4453989.428202,29078020.693418,15.317374849
0,89,Did not vote,31838,61534067.983054,66202373.892737,92.948431249
1,89,Voted,1806,4668305.909683,66202373.892737,7.051568751
0,409,Voted,11172,9139293.413266,186002255.508753,4.913539026
1,409,Did not vote,265325,176862962.095487,186002255.508753,95.086460974
0,265,Voted,31081,10797985.675246,117551395.056296,9.185757149
1,265,Did not vote,186054,106753409.38105,117551395.056296,90.814242851
0,251,Did not vote,188825,99985883.274264,109093791.406714,91.651304795
1,251,Voted,19043,9107908.13245,109093791.406714,8.348695205
0,406,Did not vote,255397,178294146.679028,184943710.038126,96.404547439
1,406,Voted,20738,6649563.359098,184943710.038126,3.595452561
0,310,Did not vote,215254,150586875.194013,156855784.231068,96.003393137
1,310,Voted,19700,6268909.037055,156855784.231068,3.996606863
0,4,Voted,2167,4669963.089731,10793734.507681,43.265498947
1,4,Did not vote,4554,6123771.41795,10793734.507681,56.734501053
0,13,Did not vote,8578,15862484.939033,18487868.979399,85.799423161
1,13,Voted,876,2625384.040366,18487868.979399,14.200576839
0,171,Did not vote,108174,84797705.307543,94465851.58405,89.765459037
1,171,Voted,22882,9668146.276507,94465851.58405,10.234540963
0,219,Voted,29039,10235991.041711,91792774.145554,11.151194783
1,219,Did not vote,167495,81556783.103843,91792774.145554,88.848805217
0,429,Voted,46134,7851377.289118,186391973.210193,4.21229367
1,429,Did not vote,268949,178540595.921075,186391973.210193,95.78770633
0,6,Did not vote,5847,10849342.832613,13436918.481233,80.742789709
1,6,Voted,1652,2587575.64862,13436918.481233,19.257210291
0,68,Did not vote,26238,53864593.028228,58518219.320222,92.04755998
1,68,Voted,2585,4653626.291994,58518219.320222,7.95244002
0,337,Voted,21388,9059437.796526,175283268.757134,5.16845553
1,337,Did not vote,233826,166223830.960608,175283268.757134,94.83154447
0,281,Voted,16731,7790972.892411,144431439.480709,5.394236131
1,281,Did not vote,211246,136640466.588298,144431439.480709,94.605763869
0,382,Voted,19687,7183514.417482,182299718.371211,3.940496717
1,382,Did not vote,249906,175116203.953729,182299718.371211,96.059503283
0,199,Voted,35143,11622496.584278,95228169.313291,12.204893434
1,199,Did not vote,127038,83605672.729013,95228169.313291,87.795106566
0,182,Did not vote,114332,84681287.660905,94482724.697746,89.62621255
1,182,Voted,32399,9801437.036841,94482724.697746,10.37378745
0,350,Did not vote,230827,178059368.627187,188051645.680642,94.686418714
1,350,Voted,29662,9992277.053455,188051645.680642,5.313581286
0,237,Did not vote,182708,98451153.482785,106198392.877716,92.704937255
1,237,Voted,19967,7747239.394931,106198392.877716,7.295062745
0,136,Voted,8485,11484447.542891,87440148.488808,13.134066835
1,136,Did not vote,55071,75955700.945917,87440148.488808,86.865933165
0,224,Did not vote,172267,79312114.559351,95137918.09797,83.365409024
1,224,Voted,26801,15825803.538619,95137918.09797,16.634590976
0,316,Did not vote,226965,150105298.709222,156890233.76444,95.675361753
1,316,Voted,9246,6784935.055218,156890233.76444,4.324638247
0,2,Voted,2879,3884897.64687,8101369.187747,47.953593483
1,2,Did not vote,2179,4216471.540877,8101369.187747,52.046406517
0,26,Voted,1214,5246750.291756,33222326.539222,15.792844266
1,26,Did not vote,11136,27975576.247466,33222326.539222,84.207155734
0,70,Did not vote,27901,52684181.043446,60111608.056713,87.643938911
1,70,Voted,1662,7427427.013267,60111608.056713,12.356061089
0,78,Did not vote,29881,55969267.593983,63129101.15978,88.65842625
1,78,Voted,1355,7159833.565797,63129101.15978,11.34157375
0,194,Did not vote,127916,85469435.296494,95000513.436398,89.967340391
1,194,Voted,32313,9531078.139904,95000513.436398,10.032659609
0,196,Voted,33246,12172816.210369,95017191.224636,12.811172435
1,196,Did not vote,127412,82844375.014267,95017191.224636,87.188827565
0,437,Did not vote,272926,178680753.818634,187009756.072389,95.54622046
1,437,Voted,44097,8329002.253755,187009756.072389,4.45377954
0,123,Did not vote,51468,79175711.920307,84537170.847265,93.657868044
1,123,Voted,3388,5361458.926958,84537170.847265,6.342131956
0,88,Did not vote,31922,61866540.633962,66059208.278337,93.653166979
1,88,Voted,1496,4192667.644375,66059208.278337,6.346833021
0,206,Voted,40728,15753592.834062,93610236.99449,16.828921003
1,206,Did not vote,148429,77856644.160428,93610236.99449,83.171078997
0,436,Did not vote,271355,179534417.662518,186810554.944909,96.105071641
1,436,Voted,45200,7276137.282391,186810554.944909,3.894928359
0,149,Voted,12288,9247921.663011,93001094.423602,9.943884769
1,149,Did not vote,71415,83753172.760591,93001094.423602,90.056115231
0,32,Did not vote,13198,31896371.253698,38620097.635663,82.590084454
1,32,Voted,1201,6723726.381965,38620097.635663,17.409915546
0,189,Voted,33227,11128227.79428,94788510.767386,11.740059744
1,189,Did not vote,125632,83660282.973106,94788510.767386,88.259940256
0,178,Did not vote,116962,85685334.627956,94791872.531755,90.393123735
1,178,Voted,27678,9106537.903799,94791872.531755,9.606876265
0,419,Voted,32790,7568548.800161,187917984.363309,4.027580876
1,419,Did not vote,258251,180349536.963148,187917984.363309,95.972473084
0,127,Voted,4585,7892417.735545,85087252.25927,9.275675881
1,127,Did not vote,51637,77194834.523725,85087252.25927,90.724324119
0,159,Did not vote,84311,84273253.069599,94255691.370789,89.409193062
1,159,Voted,17616,9982438.30119,94255691.370789,10.590806938
0,24,Voted,1096,5184957.141997,32349440.80957,16.027965282
1,24,Did not vote,10993,27164483.667573,32349440.80957,83.972034718
0,39,Voted,1809,7717054.486226,42581966.187929,18.122823291
1,39,Did not vote,15726,34864911.701703,42581966.187929,81.877176709
0,339,Voted,9068,7857290.816446,175470868.853641,4.477832057
1,339,Did not vote,246526,167613578.037195,175470868.853641,95.522167943
0,434,Did not vote,271208,177570065.671995,186544422.12766,95.189158511
1,434,Voted,45229,8974356.455665,186544422.12766,4.810841489
0,242,Voted,15267,7676419.708735,107368205.249513,7.149620962
1,242,Did not vote,188435,99691785.540778,107368205.249513,92.850379038
0,396,Did not vote,246709,172635755.180673,180702835.033597,95.535720371
1,396,Voted,27306,8067079.852924,180702835.033597,4.464279629
0,428,Did not vote,269961,178827473.142477,186391973.210193,95.941617046
1,428,Voted,45122,7564500.067716,186391973.210193,4.058382954
0,435,Voted,45471,9339459.420985,186544422.12766,5.006560536
1,435,Did not vote,270966,177204962.706675,186544422.12766,94.993439464
0,252,Did not vote,179975,97416823.7545111,109093791.406714,89.296395788
1,252,Voted,27893,11676967.652203,109093791.406714,10.703604212
0,274,Voted,20124,12078759.274218,137775478.60401,8.766987708
1,274,Did not vote,201797,125696719.329792,137775478.60401,91.233012292
0,282,Did not vote,210442,135819634.527674,144431439.480709,94.037444351
1,282,Voted,17535,8611804.953035,144431439.480709,5.962555649
0,164,Did not vote,100746,85702696.52552,94552136.611742,90.64067677
1,164,Voted,17925,8849440.086222,94552136.611742,9.35932323
0,220,Voted,24702,7818079.672944,94034257.150743,8.314076072
1,220,Did not vote,172451,86216177.477799,94034257.150743,91.685923928
0,348,Voted,25915,8389187.81869,188464269.284914,4.451341281
1,348,Did not vote,233300,180075081.466224,188464269.284914,95.548658719
0,421,Did not vote,258164,180123299.269833,187917984.363309,95.852081364
1,421,Voted,32877,7795786.493476,187917984.363309,4.148504743
0,341,Voted,26408,10389525.208284,179101136.682556,5.800926449
1,341,Did not vote,230788,168711611.474272,179101136.682556,94.199073551
0,276,Did not vote,204900,131357777.625989,139806267.005293,93.957002386
1,276,Voted,19537,8448489.379304,139806267.005293,6.042997614
0,273,Did not vote,202576,126659645.411715,137775478.60401,91.931921918
1,273,Voted,19345,11115833.192295,137775478.60401,8.068078082
0,367,Voted,27616,7989654.547652,178410525.934029,4.478241688
1,367,Did not vote,239748,170420871.386377,178410525.934029,95.521758312
0,217,Voted,30001,10717710.415522,91911158.532977,11.660945838
1,217,Did not vote,165000,81193448.117455,91911158.532977,88.339054162
0,343,Voted,26672,10372856.56439,179101136.682556,5.791619616
1,343,Did not vote,230524,168728280.118166,179101136.682556,94.208380384
0,225,Voted,27570,19161174.474236,95557333.370392,20.052018823
1,225,Did not vote,171858,76396158.896156,95557333.370392,79.947981177
0,378,Did not vote,245829,171637502.575198,182377759.082045,94.1109834
1,378,Voted,23436,10765429.506847,182377759.082045,5.90281927
0,97,Voted,1481,4434764.063797,67103325.139232,6.608858882
1,97,Did not vote,33918,62668561.075435,67103325.139232,93.391141118
0,75,Did not vote,29304,58131592.140273,61722310.23536,94.182463227
1,75,Voted,1458,3590718.095087,61722310.23536,5.817536773
0,84,Did not vote,31508,60902587.423516,65872393.154574,92.455404316
1,84,Voted,1402,4969805.731058,65872393.154574,7.544595684
0,176,Voted,23567,12447921.828762,94885183.29672,13.118931108
1,176,Did not vote,117256,82437261.467958,94885183.29672,86.881068892
0,389,Did not vote,247752,166909325.278795,175784088.136912,94.951327534
1,389,Voted,23510,8874762.858117,175784088.136912,5.048672466
0,369,Did not vote,240599,172149717.48027,180446817.261762,95.401914034
1,369,Voted,27366,8297099.781492,180446817.261762,4.598085966
0,426,Did not vote,283522,179703701.852686,187928743.18802,95.623319139
1,426,Voted,9387,8225041.335334,187928743.18802,4.376680861
0,324,Voted,16630,11863312.087214,164576449.387072,7.208389859
1,324,Did not vote,227423,152713137.299858,164576449.387072,92.791610141
0,207,Did not vote,149794,78388313.246707,93610236.99449,83.739039408
1,207,Voted,39363,15221923.747783,93610236.99449,16.260960592
0,166,Did not vote,102739,85556593.742777,94532913.160486,90.504556437
1,166,Voted,19258,8976319.417709,94532913.160486,9.495443563
0,213,Did not vote,158712,73786354.403269,88183035.153987,83.674092499
1,213,Voted,33548,14396680.750718,88183035.153987,16.325907501
0,361,Voted,20423,7005554.271396,185381926.882171,3.778984494
1,361,Did not vote,244954,178376372.610775,185381926.882171,96.221015506
0,270,Voted,30966,14380120.515503,125860689.233551,11.42542648
1,270,Did not vote,187436,111480568.718048,125860689.233551,88.57457352
0,420,Voted,33280,8349286.637588,187917984.363309,4.443048208
1,420,Did not vote,257761,179569799.125721,187917984.363309,95.557537898
0,230,Voted,22110,8827391.800891,103021426.605396,8.568500837
1,230,Did not vote,178369,94194034.804505,103021426.605396,91.431499163
0,42,Voted,1186,4281922.548134,44054820.176725,9.719532462
1,42,Did not vote,17456,39772897.628591,44054820.176725,90.280467538
0,175,Voted,23884,11170024.554649,94709414.694615,11.793995972
1,175,Did not vote,114231,83539390.139966,94709414.694615,88.206004028
0,179,Voted,29896,9279573.239063,94791872.531755,9.78941864
1,179,Did not vote,114744,85512299.2926919,94791872.531755,90.21058136
0,239,Did not vote,187587,99121556.526502,107368205.249513,92.31928232
1,239,Voted,16115,8246648.723011,107368205.249513,7.68071768
0,355,Voted,26341,10856991.801151,184387661.923864,5.888133559
1,355,Did not vote,237651,173530670.122713,184387661.923864,94.111866441
0,279,Did not vote,206173,130496549.803081,140204880.239491,93.075611619
1,279,Voted,18988,9708330.43641,140204880.239491,6.924388381
0,116,Did not vote,38893,71771342.009615,78309115.005914,91.651325652
1,116,Voted,3562,6537773.996299,78309115.005914,8.348675625
0,374,Voted,21203,8283189.398262,182125610.516752,4.548064039
1,374,Did not vote,247616,173850812.11849,182125610.516752,95.45654322
0,210,Did not vote,148983,80979479.249896,93610236.99449,86.507076416
1,210,Voted,40174,12630757.744594,93610236.99449,13.492923584
0,440,Did not vote,274555,180246076.806354,187009756.072389,96.383247907
1,440,Voted,42468,6763679.266035,187009756.072389,3.616752093
0,145,Did not vote,64938,82196584.735952,92372731.310713,88.983603245
1,145,Voted,12464,10176146.574761,92372731.310713,11.016396755
0,384,Voted,20538,7213952.359541,182080349.096158,3.961960967
1,384,Did not vote,249200,174866396.736617,182080349.096158,96.038039033
0,200,Voted,34923,10052264.584583,95228169.313291,10.555977981
1,200,Did not vote,127258,85175904.728708,95228169.313291,89.444022019
0,444,Voted,2348,2516854.118768,187009756.072389,1.345841079
1,444,Did not vote,314675,184492901.953621,187009756.072389,98.654158921
0,401,Voted,22562,9235830.450493,183325654.608732,5.037936709
1,401,Did not vote,252605,174089824.158239,183325654.608732,94.962063291
0,28,Voted,977,4601220.399266,34215218.585778,13.447876674
1,28,Did not vote,11771,29613998.186512,34215218.585778,86.552123326
0,47,Voted,1408,4611965.416872,45811862.576316,10.067186003
1,47,Did not vote,18378,41199897.159444,45811862.576316,89.932813997
0,53,Did not vote,21328,41175175.461743,48884214.909027,84.230002545
1,53,Voted,1903,7709039.447284,48884214.909027,15.769997455
0,61,Voted,1598,7326969.695645,52451231.162964,13.969109081
1,61,Did not vote,23941,45124261.467319,52451231.162964,86.030890919
0,357,Did not vote,244529,175345766.353927,184545224.188206,95.015065887
1,357,Voted,20410,9199457.834279,184545224.188206,4.984934113
0,229,Voted,21556,8338384.911313,103021426.605396,8.093835609
1,229,Did not vote,178923,94683041.694083,103021426.605396,91.906164391
0,287,Did not vote,217628,142348810.761464,150186213.042605,94.781543444
1,287,Voted,11229,7837402.281141,150186213.042605,5.218456556
0,119,Voted,4324,8229214.369016,80708752.687702,10.196185785
1,119,Did not vote,40488,72479538.318686,80708752.687702,89.803814215
0,121,Did not vote,43158,74079697.556068,82112282.723538,90.21755954
1,121,Voted,3222,8032585.16747,82112282.723538,9.78244046
0,275,Voted,28894,8248373.650445,139806267.005293,5.899859732
1,275,Did not vote,195543,131557893.354848,139806267.005293,94.100140268
0,143,Did not vote,61887,80259744.846664,92030751.002159,87.209703249
1,143,Voted,12395,11771006.155495,92030751.002159,12.790296751
0,81,Voted,1421,4112215.863651,64238957.553997,6.401436169
1,81,Did not vote,30753,60126741.690346,64238957.553997,93.598563831
0,352,Did not vote,236986,176302577.354005,184713352.013277,95.446580029
1,352,Voted,25127,8410774.659272,184713352.013277,4.553419971
0,425,Voted,9005,7659460.583933,187928743.18802,4.075725966
1,425,Did not vote,283904,180269282.604087,187928743.18802,95.924274034
0,118,Voted,4051,10288028.155788,79366945.116074,12.962610745
1,118,Did not vote,39716,69078916.960286,79366945.116074,87.037389255
0,331,Voted,14879,10374961.056678,171146980.618981,6.062018167
1,331,Did not vote,238942,160772019.562303,171146980.618981,93.937981833
0,211,Did not vote,156544,84326097.827091,93803589.272241,89.896451171
1,211,Voted,33588,9477491.44515,93803589.272241,10.103548829
0,154,Did not vote,75607,84091157.227301,93486414.34774,89.950136406
1,154,Voted,13197,9395257.120439,93486414.34774,10.049863594
0,259,Did not vote,181491,105690986.566286,114951069.037447,91.944326792
1,259,Voted,31977,9260082.471161,114951069.037447,8.055673208
0,373,Voted,22258,8042800.473415,182167662.141501,4.415053901
1,373,Did not vote,246418,174124861.668086,182167662.141501,95.584946099
0,399,Did not vote,254235,175567256.684412,182549072.447447,96.175375931
1,399,Voted,20752,6981815.763035,182549072.447447,3.824624069
0,395,Voted,26707,7251178.250197,179075819.463728,4.049222431
1,395,Did not vote,246399,171824641.213531,179075819.463728,95.950777569
0,144,Voted,10545,10503256.432349,92220558.091399,11.389278757
1,144,Did not vote,65881,81717301.65905,92220558.091399,88.610721243
0,318,Did not vote,225592,151418084.502524,160441501.907024,94.375883236
1,318,Voted,13406,9023417.4045,160441501.907024,5.624116764
0,59,Voted,1362,6059728.997025,52451231.162964,11.553072945
1,59,Did not vote,24177,46391502.165939,52451231.162964,88.446927055
0,187,Did not vote,114517,80734216.734122,94534397.993952,85.401947278
1,187,Voted,40940,13800181.25983,94534397.993952,14.598052722
0,185,Did not vote,112476,77903495.292511,94700980.78077,82.262606628
1,185,Voted,39484,16797485.488259,94700980.78077,17.737393372
0,132,Voted,5540,7895719.142203,85837338.89381,9.198466826
1,132,Did not vote,54348,77941619.751607,85837338.89381,90.801533174
0,278,Voted,18146,8975249.12224,140204880.239491,6.401524046
1,278,Did not vote,207015,131238024.117251,140204880.239491,93.604462194
0,112,Did not vote,35850,69256144.67844,75265117.223481,92.016258306
1,112,Voted,2832,6008972.545041,75265117.223481,7.983741694
0,147,Did not vote,75464,86318320.881708,93273318.023666,92.543422611
1,147,Voted,10532,6954997.141958,93273318.023666,7.456577389
0,22,Did not vote,10557,27401161.650199,31296407.163865,87.553697479
1,22,Voted,1281,3895245.513666,31296407.163865,12.446302521
0,180,Voted,33048,10823335.195892,94791872.531755,11.417999146
1,180,Did not vote,111592,83968537.335863,94791872.531755,88.582000854
0,249,Voted,18759,9506431.951407,108877345.983541,8.731322265
1,249,Did not vote,188215,99370914.032134,108877345.983541,91.268677735
0,250,Voted,17997,9412565.751969,109093791.406714,8.627957311
1,250,Did not vote,189871,99681225.654745,109093791.406714,91.372042689
0,232,Voted,21609,7920009.889357,103989990.113898,7.616127168
1,232,Did not vote,179888,96069980.224541,103989990.113898,92.383872832
0,321,Did not vote,227403,155418499.805926,163100053.786347,95.290281148
1,321,Voted,15350,7681553.980421,163100053.786347,4.709718852
0,23,Did not vote,11106,27349808.534142,32349440.80957,84.544919015
1,23,Voted,983,4999632.275428,32349440.80957,15.455080985
0,375,Voted,21407,8110077.775606,182125610.516752,4.453013364
1,375,Did not vote,247412,174032314.741146,182125610.516752,95.556201156
0,390,Voted,22990,9172467.958602,175784088.136912,5.218030856
1,390,Did not vote,248272,166611620.17831,175784088.136912,94.781969144
0,243,Did not vote,188014,99602759.983588,107368205.249513,92.767462912
1,243,Voted,15688,7765445.265925,107368205.249513,7.232537088
0,134,Voted,6068,11118618.176977,86771268.799627,12.813709343
1,134,Did not vote,54394,75652650.62265,86771268.799627,87.186290657
0,307,Did not vote,220341,140076561.975883,153159347.058624,91.458056375
1,307,Voted,12591,13082785.082741,153159347.058624,8.541943625
0,153,Voted,11127,8058163.973348,93486414.34774,8.619609629
1,153,Did not vote,77677,85428250.374392,93486414.34774,91.380390371
0,54,Voted,1849,7600837.967555,48884214.909027,15.548655086
1,54,Did not vote,21382,41283376.941472,48884214.909027,84.451344914
0,76,Did not vote,30107,58463691.677253,62016904.73325,94.270573368
1,76,Voted,953,3553213.055997,62016904.73325,5.729426632
0,192,Did not vote,124811,80460036.684912,94822707.205752,84.853131761
1,192,Voted,34500,14362670.52084,94822707.205752,15.146868239
0,358,Did not vote,244333,176517806.625235,184545224.188206,95.650162393
1,358,Voted,20606,8027417.562971,184545224.188206,4.349837607
0,141,Voted,10226,11805354.65828,88972046.986115,13.268610826
1,141,Did not vote,61527,77166692.327835,88972046.986115,86.731389174
0,415,Did not vote,278761,175739245.886078,186918275.135452,94.019295737
1,415,Voted,11369,11179229.249374,186918275.135452,5.980811262
0,413,Did not vote,254736,178204068.447313,186256471.269711,95.676712456
1,413,Voted,35160,8052602.822398,186256471.269711,4.323394923
0,113,Voted,3059,6069915.089581,75591406.512673,8.029900976
1,113,Did not vote,35953,69521491.423092,75591406.512673,91.970099024
0,150,Did not vote,69506,83418554.009784,93001094.423602,89.696314357
1,150,Voted,14197,9582540.413818,93001094.423602,10.303685643
0,64,Voted,2360,8444548.244722,57375655.461645,14.717998734
1,64,Did not vote,24575,48931107.216923,57375655.461645,85.282001266
0,431,Did not vote,271936,180427129.218006,186544422.12766,96.720731266
1,431,Voted,44501,6117292.909654,186544422.12766,3.279268734
0,407,Did not vote,254121,177010769.217597,184943710.038126,95.71061875
1,407,Voted,22014,7932940.820529,184943710.038126,4.28938125
0,95,Did not vote,32805,56839479.686496,66807818.436939,85.079083581
1,95,Voted,2142,9968338.750443,66807818.436939,14.920916419
0,101,Voted,2639,7205182.017686,67635704.674176,10.652926664
1,101,Did not vote,33089,60430522.65649,67635704.674176,89.347073336
0,115,Voted,3776,7498147.940423,76510420.658068,9.800165619
1,115,Did not vote,36683,69012272.717645,76510420.658068,90.199834381
0,326,Did not vote,232958,157926922.049464,166623861.262561,94.780495934
1,326,Voted,17644,8696939.213097,166623861.262561,5.219504066
0,195,Did not vote,127705,84836184.091246,95000513.436398,89.300763777
1,195,Voted,32524,10164329.345152,95000513.436398,10.699236223
0,208,Did not vote,149616,79495667.1501841,93610236.99449,84.92198044
1,208,Voted,39541,14114569.844306,93610236.99449,15.07801956
0,245,Voted,17584,8952202.370094,107924697.796604,8.294859798
1,245,Did not vote,186424,98972495.42651,107924697.796604,91.705140202
0,142,Did not vote,64018,81007216.834093,92030751.002159,88.021901323
1,142,Voted,10264,11023534.168066,92030751.002159,11.978098677
0,169,Did not vote,100148,84174824.629178,94532913.160486,89.042875984
1,169,Voted,21849,10358088.531308,94532913.160486,10.957124016
0,424,Voted,8095,7929748.3634,187910714.298109,4.219955415
1,424,Did not vote,283867,179982067.334709,187910714.298109,95.780630714
0,240,Did not vote,187396,98677438.336946,107368205.249513,91.905641999
1,240,Voted,16306,8690766.912567,107368205.249513,8.094358001
0,306,Voted,3821,5485615.479765,153159347.058624,3.581639374
1,306,Did not vote,229111,147673731.578859,153159347.058624,96.418360626
0,317,Did not vote,222947,151130577.146768,160395376.652595,94.223773965
1,317,Voted,13702,9289972.505827,160395376.652595,5.791920378
0,91,Did not vote,32725,61864391.3837,66596883.536708,92.893823402
1,91,Voted,1544,4732492.153008,66596883.536708,7.106176598
0,359,Voted,21245,7857955.380185,185238300.056703,4.242079191
1,359,Did not vote,243921,177380344.676518,185238300.056703,95.757920809
0,388,Voted,23302,9751678.227536,176141167.000822,5.536285693
1,388,Did not vote,247680,166389488.773286,176141167.000822,94.463714307
0,138,Did not vote,58905,73563032.961963,88531964.754854,83.092059648
1,138,Voted,10075,14968931.792891,88531964.754854,16.907940352
0,108,Voted,2903,10104192.561729,69552606.001675,14.527410463
1,108,Did not vote,34001,59448413.439946,69552606.001675,85.472589537
0,51,Did not vote,20968,41600445.625097,48546842.589294,85.691351705
1,51,Voted,1885,6946396.964197,48546842.589294,14.308648295
0,408,Voted,10324,8035237.259404,186002255.508753,4.319967646
1,408,Did not vote,266173,177967018.249349,186002255.508753,95.680032354
0,258,Voted,31408,8635925.539302,114907829.955954,7.515524001
1,258,Did not vote,181470,106271904.416652,114907829.955954,92.484475999
0,414,Voted,33669,11296386.575024,186918275.135452,6.04348963
1,414,Did not vote,256461,175622088.560428,186918275.135452,93.956617368
0,293,Voted,11406,9695669.418527,150186213.042605,6.455765294
1,293,Did not vote,217451,140490543.624078,150186213.042605,93.544234706
0,403,Did not vote,253524,175386424.885917,183543108.459718,95.555984835
1,403,Voted,21780,8156683.573801,183543108.459718,4.444015165
0,277,Voted,19414,12272717.823985,140021205.937885,8.764899389
1,277,Did not vote,205169,127748488.1139,140021205.937885,91.235100611
0,44,Did not vote,17507,39720817.094787,44738588.867239,88.784242196
1,44,Voted,1721,5017771.772452,44738588.867239,11.215757804
0,60,Did not vote,24243,45809392.733553,52451231.162964,87.337116247
1,60,Voted,1296,6641838.429411,52451231.162964,12.662883753
